Torque Curves with Flux-Weakening Control
Speed (rpm)
Torque (N.m)
3407.04	69.940036
3494.4	76.947469
3581.76	85.506402
3669.12	96.195548
3756.48	109.921781
3843.84	128.190561
3931.2	153.695534
4018.56	191.771586
4105.92	254.644656
4193.28	377.522793
4280.64	711.854785
4368	0.000000
Torque_218.4Hz_779.423V
0	14.368059
88.92	14.667453
177.84	14.979319
266.76	15.304452
355.68	15.643716
444.6	15.998054
533.52	16.368493
622.44	16.756156
711.36	17.162272
800.28	17.588192
889.2	18.035400
978.12	18.505532
1067.04	19.000399
1155.96	19.522003
1244.88	20.072573
1333.8	20.654590
1422.72	21.270828
1511.64	21.924394
1600.56	22.618788
1689.48	23.357957
1778.4	24.146376
1867.32	24.989138
1956.24	25.892059
2045.16	26.861820
2134.08	27.906126
2223	29.033916
2311.92	30.255616
2400.84	31.583463
2489.76	33.031918
2578.68	34.618191
2667.6	36.362931
2756.52	38.291127
2845.44	40.433312
2934.36	42.827193
3023.28	45.519883
3112.2	48.571035
3201.12	52.057302
3290.04	56.078864
3378.96	60.769188
3467.88	66.310110
3556.8	72.955897
3645.72	81.073275
3734.64	91.211241
3823.56	104.230181
3912.48	121.558562
4001.4	145.752772
4090.32	181.877480
4179.24	241.546336
4268.16	358.250549
4357.08	676.806355
4446	0.000000
Torque_222.3Hz_779.423V
0	13.622162
90.48	13.906340
180.96	14.202355
271.44	14.510963
361.92	14.832984
452.4	15.169313
542.88	15.520925
633.36	15.888885
723.84	16.274362
814.32	16.678635
904.8	17.103114
995.28	17.549354
1085.76	18.019070
1176.24	18.514166
1266.72	19.036756
1357.2	19.589195
1447.68	20.174115
1538.16	20.794468
1628.64	21.453574
1719.12	22.155181
1809.6	22.903536
1900.08	23.703471
1990.56	24.560511
2081.04	25.480995
2171.52	26.472238
2262	27.542723
2352.48	28.702349
2442.96	29.962731
2533.44	31.337596
2623.92	32.843279
2714.4	34.499383
2804.88	36.329628
2895.36	38.362998
2985.84	40.635288
3076.32	43.191220
3166.8	46.087423
3257.28	49.396664
3347.76	53.214047
3438.24	57.666279
3528.72	62.925989
3619.2	69.234582
3709.68	76.940245
3800.16	86.564259
3890.64	98.923635
3981.12	115.374999
4071.6	138.346615
4162.08	172.650785
4252.56	229.328750
4343.04	340.262888
4433.52	643.994756
4524	0.000000
Torque_226.2Hz_779.423V
0	12.925971
92.04	13.195946
184.08	13.477167
276.12	13.770351
368.16	14.076278
460.2	14.395798
552.24	14.729837
644.28	15.079408
736.32	15.445619
828.36	15.829688
920.4	16.232953
1012.44	16.656892
1104.48	17.103134
1196.52	17.573487
1288.56	18.069961
1380.6	18.594792
1472.64	19.150482
1564.68	19.739834
1656.72	20.366003
1748.76	21.032550
1840.8	21.743509
1932.84	22.503472
2024.88	23.317686
2116.92	24.192175
2208.96	25.133889
2301	26.150888
2393.04	27.252574
2485.08	28.449984
2577.12	29.756159
2669.16	31.186620
2761.2	32.759991
2853.24	34.498807
2945.28	36.430608
3037.32	38.589401
3129.36	41.017679
3221.4	43.769247
3313.44	46.913245
3405.48	50.540035
3497.52	54.770015
3589.56	59.767218
3681.6	65.761036
3773.64	73.082349
3865.68	82.226548
3957.72	93.970135
4049.76	109.602618
4141.8	131.432529
4233.84	164.036212
4325.88	217.919208
4417.92	323.454868
4509.96	613.246301
4602	0.000000
Torque_230.1Hz_779.423V
0	12.275414
93.6	12.532116
187.2	12.799512
280.8	13.078283
374.4	13.369171
468	13.672984
561.6	13.990602
655.2	14.322988
748.8	14.671197
842.4	15.036386
936	15.419828
1029.6	15.822926
1123.2	16.247232
1216.8	16.694465
1310.4	17.166534
1404	17.665567
1497.6	18.193941
1591.2	18.754324
1684.8	19.349715
1778.4	19.983498
1872	20.659512
1965.6	21.382121
2059.2	22.156317
2152.8	22.987825
2246.4	23.883254
2340	24.850270
2433.6	25.897813
2527.2	27.036376
2620.8	28.278362
2714.4	29.638529
2808	31.134585
2901.6	32.787961
2995.2	34.624845
3088.8	36.677574
3182.4	38.986558
3276	41.602961
3369.6	44.592533
3463.2	48.041207
3556.8	52.063479
3650.4	56.815350
3744	62.514982
3837.6	69.477072
3931.2	78.172809
4024.8	89.340813
4118.4	104.207817
4212	124.970341
4305.6	155.983873
4399.2	207.252090
4492.8	307.731639
4586.4	584.403064
4680	0.000000
Torque_234Hz_779.423V
67.3556	7891.491662
145.356	7891.491662
223.356	7891.491662
301.356	7891.491662
379.356	7891.491662
457.356	7891.491662
535.356	7891.491662
613.356	7891.491662
691.356	7891.491662
769.356	7891.491662
847.356	7891.491662
925.356	7891.491662
1003.36	7891.491662
1081.36	7891.491662
1159.36	7891.491662
1237.36	7891.491662
1315.36	7891.491662
1393.36	7891.491662
1471.36	7891.491662
1549.36	7891.259187
1626.52	7517.318680
1703.61	7176.859778
1780.56	6866.908054
1857.34	6582.858926
1933.84	6322.611521
2009.74	6083.763454
2082.07	5865.178821
2160.06	5456.720103
2238.05	5089.438942
2316.04	4757.970034
2394.03	4457.816213
2472.03	4185.152083
2550.02	3936.725488
2628.01	3709.742141
2706	3501.805448
2784	3310.843561
2861.99	3135.061561
2939.99	2972.888181
3017.98	2822.959673
3095.97	2684.071813
3173.97	2555.166226
3251.97	2435.309974
3329.96	2323.678029
3407.96	2219.529498
3485.95	2122.215536
3563.95	2031.150094
3641.94	1945.810564
3719.94	1865.722915
3797.94	1790.470359
3875.94	1719.669233
3953.93	1652.975055
4031.93	1590.077694
4109.93	1530.691930
4187.92	1474.564488
4265.92	1421.459782
4343.92	1371.165012
4421.92	1323.485759
4499.91	1278.243429
4577.91	1235.274638
4655.91	1194.430241
Output Torque
